offset_addr_uint14_t;data_int16_t
14486;-2163
14487;-2155
14488;-2148
14489;-2141
14490;-2133
14491;-2126
14492;-2119
14493;-2112
14494;-2104
14495;-2097
14496;-2090
14497;-2082
14498;-2075
14499;-2068
14500;-2060
14501;-2053
14502;-2046
14503;-2039
14504;-2031
14505;-2024
14506;-2017
14507;-2009
14508;-2002
14509;-1995
14510;-1987
14511;-1980
14512;-1973
14513;-1965
14514;-1958
14515;-1950
14516;-1943
14517;-1936
14518;-1928
14519;-1921
14520;-1914
14521;-1906
14522;-1899
14523;-1892
14524;-1884
14525;-1877
14526;-1869
14527;-1862
14528;-1855
14529;-1847
14530;-1840
14531;-1832
14532;-1825
14533;-1818
14534;-1810
14535;-1803
14536;-1795
14537;-1788
14538;-1781
14539;-1773
14540;-1766
14541;-1758
14542;-1751
14543;-1744
14544;-1736
14545;-1729
14546;-1721
14547;-1714
14548;-1706
14549;-1699
14550;-1691
14551;-1684
14552;-1677
14553;-1669
14554;-1662
14555;-1654
14556;-1647
14557;-1639
14558;-1632
14559;-1624
14560;-1617
14561;-1609
14562;-1602
14563;-1594
14564;-1587
14565;-1580
14566;-1572
14567;-1565
14568;-1557
14569;-1550
14570;-1542
14571;-1535
14572;-1527
14573;-1520
14574;-1512
14575;-1505
14576;-1497
14577;-1490
14578;-1482
14579;-1475
14580;-1467
14581;-1459
14582;-1452
14583;-1444
14584;-1437
14585;-1429
14586;-1422
14587;-1414
14588;-1407
14589;-1399
14590;-1392
14591;-1384
14592;-1377
14593;-1369
14594;-1361
14595;-1354
14596;-1346
14597;-1339
14598;-1331
14599;-1324
14600;-1316
14601;-1308
14602;-1301
14603;-1293
14604;-1286
14605;-1278
14606;-1271
14607;-1263
14608;-1255
14609;-1248
14610;-1240
14611;-1233
14612;-1225
14613;-1217
14614;-1210
14615;-1202
14616;-1195
14617;-1187
14618;-1179
14619;-1172
14620;-1164
14621;-1157
14622;-1149
14623;-1141
14624;-1134
14625;-1126
14626;-1118
14627;-1111
14628;-1103
14629;-1095
14630;-1088
14631;-1080
14632;-1073
14633;-1065
14634;-1057
14635;-1050
14636;-1042
14637;-1034
14638;-1027
14639;-1019
14640;-1011
14641;-1004
14642;-996
14643;-988
14644;-981
14645;-973
14646;-965
14647;-957
14648;-950
14649;-942
14650;-934
14651;-927
14652;-919
14653;-911
14654;-904
14655;-896
14656;-888
14657;-881
14658;-873
14659;-865
14660;-857
14661;-850
14662;-842
14663;-834
14664;-827
14665;-819
14666;-811
14667;-803
14668;-796
14669;-788
14670;-780
14671;-772
14672;-765
14673;-757
14674;-749
14675;-741
14676;-734
14677;-726
14678;-718
14679;-710
14680;-703
14681;-695
14682;-687
14683;-679
14684;-672
14685;-664
14686;-656
14687;-648
14688;-640
14689;-633
14690;-625
14691;-617
14692;-609
14693;-601
14694;-594
14695;-586
14696;-578
14697;-570
14698;-563
14699;-555
14700;-547
14701;-539
14702;-531
14703;-523
14704;-516
14705;-508
14706;-500
14707;-492
14708;-484
14709;-477
14710;-469
14711;-461
14712;-453
14713;-445
14714;-437
14715;-430
14716;-422
14717;-414
14718;-406
14719;-398
14720;-390
14721;-382
14722;-375
14723;-367
14724;-359
14725;-351
14726;-343
14727;-335
14728;-327
14729;-320
14730;-312
14731;-304
14732;-296
14733;-288
14734;-280
14735;-272
14736;-264
14737;-256
14738;-249
14739;-241
14740;-233
14741;-225
14742;-217
14743;-209
14744;-201
14745;-193
14746;-185
14747;-177
14748;-170
14749;-162
14750;-154
14751;-146
14752;-138
14753;-130
14754;-122
14755;-114
14756;-106
14757;-98
14758;-90
14759;-82
14760;-74
14761;-67
14762;-59
14763;-51
14764;-43
14765;-35
14766;-27
14767;-19
14768;-11
14769;-3
14770;5
14771;13
14772;21
14773;29
14774;37
14775;45
14776;53
14777;61
14778;69
14779;77
14780;85
14781;93
14782;101
14783;109
14784;117
14785;125
14786;133
14787;141
14788;149
14789;157
14790;165
14791;173
14792;181
14793;189
14794;197
14795;205
14796;213
14797;221
14798;229
14799;237
14800;245
14801;253
14802;261
14803;269
14804;277
14805;285
14806;293
14807;301
14808;309
14809;317
14810;325
14811;333
14812;341
14813;349
14814;357
14815;365
14816;373
14817;381
14818;389
14819;398
14820;406
14821;414
14822;422
14823;430
14824;438
14825;446
14826;454
14827;462
14828;470
14829;478
14830;486
14831;494
14832;502
14833;511
14834;519
14835;527
14836;535
14837;543
14838;551
14839;559
14840;567
14841;575
14842;583
14843;592
14844;600
14845;608
14846;616
14847;624
14848;632
14849;640
14850;648
14851;656
14852;665
14853;673
14854;681
14855;689
14856;697
14857;705
14858;713
14859;721
14860;730
14861;738
14862;746
14863;754
14864;762
14865;770
14866;778
14867;787
14868;795
14869;803
14870;811
14871;819
14872;827
14873;836
14874;844
14875;852
14876;860
14877;868
14878;876
14879;885
14880;893
14881;901
14882;909
14883;917
14884;925
14885;934
14886;942
14887;950
14888;958
14889;966
14890;975
14891;983
14892;991
14893;999
14894;1007
14895;1016
14896;1024
14897;1032
14898;1040
14899;1048
14900;1057
14901;1065
14902;1073
14903;1081
14904;1089
14905;1098
14906;1106
14907;1114
14908;1122
14909;1131
14910;1139
14911;1147
14912;1155
14913;1163
14914;1172
14915;1180
14916;1188
14917;1196
14918;1205
14919;1213
14920;1221
14921;1229
14922;1238
14923;1246
14924;1254
14925;1262
14926;1271
14927;1279
14928;1287
14929;1295
14930;1304
14931;1312
14932;1320
14933;1328
14934;1337
14935;1345
14936;1353
14937;1362
14938;1370
14939;1378
14940;1386
14941;1395
14942;1403
14943;1411
14944;1420
14945;1428
14946;1436
14947;1444
14948;1453
14949;1461
14950;1469
14951;1478
14952;1486
14953;1494
14954;1502
14955;1511
14956;1519
14957;1527
14958;1536
14959;1544
14960;1552
14961;1561
14962;1569
14963;1577
14964;1586
14965;1594
14966;1602
14967;1611
14968;1619
14969;1627
14970;1635
14971;1644
14972;1652
14973;1660
14974;1669
14975;1677
14976;1685
14977;1694
14978;1702
14979;1711
14980;1719
14981;1727
14982;1736
14983;1744
14984;1752
14985;1761
14986;1769
14987;1777
14988;1786
14989;1794
14990;1802
14991;1811
14992;1819
14993;1827
14994;1836
14995;1844
14996;1853
14997;1861
14998;1869
14999;1878
15000;1886
15001;1894
15002;1903
15003;1911
15004;1920
15005;1928
15006;1936
15007;1945
15008;1953
15009;1961
15010;1970
15011;1978
15012;1987
15013;1995
15014;2003
15015;2012
15016;2020
15017;2029
15018;2037
15019;2045
15020;2054
15021;2062
15022;2071
15023;2079
15024;2087
15025;2096
15026;2104
15027;2113
15028;2121
15029;2130
15030;2138
15031;2146
15032;2155
15033;2163
15034;2172
15035;2180
15036;2188
15037;2197
15038;2205
15039;2214
15040;2222
15041;2231
15042;2239
15043;2248
15044;2256
15045;2264
15046;2273
15047;2281
15048;2290
15049;2298
15050;2307
15051;2315
15052;2324
15053;2332
15054;2340
15055;2349
15056;2357
15057;2366
15058;2374
15059;2383
15060;2391
15061;2400
15062;2408
15063;2417
15064;2425
15065;2433
15066;2442
15067;2450
15068;2459
15069;2467
15070;2476
15071;2484
15072;2493
15073;2501
15074;2510
15075;2518
15076;2527
15077;2535
15078;2544
15079;2552
15080;2561
15081;2569
15082;2578
15083;2586
15084;2595
15085;2603
15086;2612
15087;2620
15088;2629
15089;2637
15090;2646
15091;2654
15092;2663
15093;2671
15094;2680
15095;2688
15096;2697
15097;2705
15098;2714
15099;2722
15100;2731
15101;2739
15102;2748
15103;2756
15104;2765
15105;2773
15106;2782
15107;2790
15108;2799
15109;2807
15110;2816
15111;2824
15112;2833
15113;2841
15114;2850
15115;2858
15116;2867
15117;2875
15118;2884
15119;2893
15120;2901
15121;2910
15122;2918
15123;2927
15124;2935
15125;2944
15126;2952
15127;2961
15128;2969
15129;2978
15130;2987
15131;2995
15132;3004
15133;3012
15134;3021
15135;3029
15136;3038
15137;3046
15138;3055
15139;3063
15140;3072
15141;3081
15142;3089
15143;3098
15144;3106
15145;3115
15146;3123
15147;3132
15148;3141
15149;3149
15150;3158
15151;3166
15152;3175
15153;3183
15154;3192
15155;3201
15156;3209
15157;3218
15158;3226
15159;3235
15160;3243
15161;3252
15162;3261
15163;3269
15164;3278
15165;3286
15166;3295
15167;3304
15168;3312
15169;3321
15170;3329
15171;3338
15172;3347
15173;3355
15174;3364
15175;3372
15176;3381
15177;3390
15178;3398
15179;3407
15180;3415
15181;3424
15182;3433
15183;3441
15184;3450
15185;3458
15186;3467
15187;3476
15188;3484
15189;3493
15190;3501
15191;3510
15192;3519
15193;3527
15194;3536
15195;3544
15196;3553
15197;3562
15198;3570
15199;3579
15200;3588
15201;3596
15202;3605
15203;3613
15204;3622
15205;3631
15206;3639
15207;3648
15208;3657
15209;3665
15210;3674
15211;3682
15212;3691
15213;3700
15214;3708
15215;3717
15216;3726
15217;3734
15218;3743
15219;3752
15220;3760
15221;3769
15222;3778
15223;3786
15224;3795
15225;3803
15226;3812
15227;3821
15228;3829
15229;3838
15230;3847
15231;3855
15232;3864
15233;3873
15234;3881
15235;3890
15236;3899
15237;3907
15238;3916
15239;3925
15240;3933
15241;3942
15242;3951
15243;3959
15244;3968
15245;3977
15246;3985
15247;3994
15248;4003
15249;4011
15250;4020
15251;4029
15252;4037
15253;4046
15254;4055
15255;4063
15256;4072
15257;4081
15258;4089
15259;4098
15260;4107
15261;4115
15262;4124
15263;4133
15264;4141
15265;4150
15266;4159
15267;4167
15268;4176
15269;4185
15270;4193
15271;4202
15272;4211
15273;4219
15274;4228
15275;4237
15276;4245
15277;4254
15278;4263
15279;4272
15280;4280
15281;4289
15282;4298
15283;4306
15284;4315
15285;4324
15286;4332
15287;4341
15288;4350
15289;4358
15290;4367
15291;4376
15292;4385
15293;4393
15294;4402
15295;4411
15296;4419
15297;4428
15298;4437
15299;4445
15300;4454
15301;4463
15302;4472
15303;4480
15304;4489
15305;4498
15306;4506
15307;4515
15308;4524
15309;4533
15310;4541
15311;4550
15312;4559
15313;4567
15314;4576
15315;4585
15316;4594
15317;4602
15318;4611
15319;4620
15320;4628
15321;4637
15322;4646
15323;4655
15324;4663
15325;4672
15326;4681
15327;4689
15328;4698
15329;4707
15330;4716
15331;4724
15332;4733
15333;4742
15334;4751
15335;4759
15336;4768
15337;4777
15338;4785
15339;4794
15340;4803
15341;4812
15342;4820
15343;4829
15344;4838
15345;4847
15346;4855
15347;4864
15348;4873
15349;4882
15350;4890
15351;4899
15352;4908
15353;4916
15354;4925
15355;4934
15356;4943
15357;4951
15358;4960
15359;4969
15360;4978
15361;4986
15362;4995
15363;5004
15364;5013
15365;5021
15366;5030
15367;5039
15368;5048
15369;5056
15370;5065
15371;5074
15372;5083
15373;5091
15374;5100
15375;5109
15376;5118
15377;5126
15378;5135
15379;5144
15380;5153
15381;5161
15382;5170
15383;5179
15384;5188
15385;5196
15386;5205
15387;5214
15388;5223
15389;5231
15390;5240
15391;5249
15392;5258
15393;5266
15394;5275
15395;5284
15396;5293
15397;5301
15398;5310
15399;5319
15400;5328
15401;5336
15402;5345
15403;5354
15404;5363
15405;5371
15406;5380
15407;5389
15408;5398
15409;5406
15410;5415
15411;5424
15412;5433
15413;5442
15414;5450
15415;5459
15416;5468
15417;5477
15418;5485
15419;5494
15420;5503
15421;5512
15422;5520
15423;5529
15424;5538
15425;5547
15426;5556
15427;5564
15428;5573
15429;5582
15430;5591
15431;5599
15432;5608
15433;5617
15434;5626
15435;5634
15436;5643
15437;5652
15438;5661
15439;5670
15440;5678
15441;5687
15442;5696
15443;5705
15444;5713
15445;5722
15446;5731
15447;5740
15448;5748
15449;5757
15450;5766
15451;5775
15452;5784
15453;5792
15454;5801
15455;5810
15456;5819
15457;5827
15458;5836
15459;5845
15460;5854
15461;5863
15462;5871
15463;5880
15464;5889
15465;5898
15466;5906
15467;5915
15468;5924
15469;5933
15470;5942
15471;5950
15472;5959
15473;5968
15474;5977
15475;5986
15476;5994
15477;6003
15478;6012
15479;6021
15480;6029
15481;6038
15482;6047
15483;6056
15484;6065
15485;6073
15486;6082
15487;6091
15488;6100
15489;6108
15490;6117
15491;6126
15492;6135
15493;6144
15494;6152
15495;6161
15496;6170
15497;6179
15498;6188
15499;6196
15500;6205
15501;6214
15502;6223
15503;6231
15504;6240
15505;6249
15506;6258
15507;6267
15508;6275
15509;6284
15510;6293
15511;6302
15512;6310
15513;6319
15514;6328
15515;6337
15516;6346
15517;6354
15518;6363
15519;6372
15520;6381
15521;6390
15522;6398
15523;6407
15524;6416
15525;6425
15526;6434
15527;6442
15528;6451
15529;6460
15530;6469
15531;6477
15532;6486
15533;6495
15534;6504
15535;6513
15536;6521
15537;6530
15538;6539
15539;6548
15540;6557
15541;6565
15542;6574
15543;6583
15544;6592
15545;6600
15546;6609
15547;6618
15548;6627
15549;6636
15550;6644
15551;6653
15552;6662
15553;6671
15554;6680
15555;6688
15556;6697
15557;6706
15558;6715
15559;6723
15560;6732
15561;6741
15562;6750
15563;6759
15564;6767
15565;6776
15566;6785
15567;6794
15568;6803
15569;6811
15570;6820
15571;6829
15572;6838
15573;6846
15574;6855
15575;6864
15576;6873
15577;6882
15578;6890
15579;6899
15580;6908
15581;6917
15582;6926
15583;6934
15584;6943
15585;6952
15586;6961
15587;6969
15588;6978
15589;6987
15590;6996
15591;7005
15592;7013
15593;7022
15594;7031
15595;7040
15596;7048
15597;7057
15598;7066
15599;7075
15600;7084
15601;7092
15602;7101
15603;7110
15604;7119
15605;7127
15606;7136
15607;7145
15608;7154
15609;7163
15610;7171
15611;7180
15612;7189
15613;7198
15614;7207
15615;7215
15616;7224
15617;7233
15618;7242
15619;7250
15620;7259
15621;7268
15622;7277
15623;7285
15624;7294
15625;7303
15626;7312
15627;7321
15628;7329
15629;7338
15630;7347
15631;7356
15632;7364
15633;7373
15634;7382
15635;7391
15636;7400
15637;7408
15638;7417
15639;7426
15640;7435
15641;7443
15642;7452
15643;7461
15644;7470
15645;7479
15646;7487
15647;7496
15648;7505
15649;7514
15650;7522
15651;7531
15652;7540
15653;7549
15654;7557
15655;7566
15656;7575
15657;7584
15658;7592
15659;7601
15660;7610
15661;7619
15662;7628
15663;7636
15664;7645
15665;7654
15666;7663
15667;7671
15668;7680
15669;7689
15670;7698
15671;7706
15672;7715
15673;7724
15674;7733
15675;7741
15676;7750
15677;7759
15678;7768
15679;7776
15680;7785
15681;7794
15682;7803
15683;7812
15684;7820
15685;7829
15686;7838
15687;7847
15688;7855
15689;7864
15690;7873
15691;7882
15692;7890
15693;7899
15694;7908
15695;7917
15696;7925
15697;7934
15698;7943
15699;7952
15700;7960
15701;7969
15702;7978
15703;7987
15704;7995
15705;8004
15706;8013
15707;8022
15708;8030
15709;8039
15710;8048
15711;8057
15712;8065
15713;8074
15714;8083
15715;8091
15716;8100
15717;8109
15718;8118
15719;8126
15720;8135
15721;8144
15722;8153
15723;8161
15724;8170
15725;8179
15726;8188
15727;8196
15728;8205
15729;8214
15730;8223
15731;8231
15732;8240
15733;8249
15734;8257
15735;8266
15736;8275
15737;8284
15738;8292
15739;8301
15740;8310
15741;8319
15742;8327
15743;8336
15744;8345
15745;8353
15746;8362
15747;8371
15748;8380
15749;8388
15750;8397
15751;8406
15752;8415
15753;8423
15754;8432
15755;8441
15756;8449
15757;8458
15758;8467
15759;8476
15760;8484
15761;8493
15762;8502
15763;8510
15764;8519
15765;8528
15766;8537
15767;8545
15768;8554
15769;8563
15770;8571
15771;8580
15772;8589
15773;8598
15774;8606
15775;8615
15776;8624
15777;8632
15778;8641
15779;8650
15780;8658
15781;8667
15782;8676
15783;8685
15784;8693
15785;8702
15786;8711
15787;8719
15788;8728
15789;8737
15790;8745
15791;8754
15792;8763
15793;8771
15794;8780
15795;8789
15796;8798
15797;8806
15798;8815
15799;8824
15800;8832
15801;8841
15802;8850
15803;8858
15804;8867
15805;8876
15806;8884
15807;8893
15808;8902
15809;8910
15810;8919
15811;8928
15812;8937
15813;8945
15814;8954
15815;8963
15816;8971
15817;8980
15818;8989
15819;8997
15820;9006
15821;9015
15822;9023
15823;9032
15824;9041
15825;9049
15826;9058
15827;9067
15828;9075
15829;9084
15830;9093
15831;9101
15832;9110
15833;9119
15834;9127
15835;9136
15836;9145
15837;9153
15838;9162
15839;9171
15840;9179
15841;9188
15842;9196
15843;9205
15844;9214
15845;9222
15846;9231
15847;9240
15848;9248
15849;9257
15850;9266
15851;9274
15852;9283
15853;9292
15854;9300
15855;9309
15856;9318
15857;9326
15858;9335
15859;9343
15860;9352
15861;9361
15862;9369
15863;9378
15864;9387
15865;9395
15866;9404
15867;9413
15868;9421
15869;9430
15870;9438
15871;9447
15872;9456
15873;9464
15874;9473
15875;9482
15876;9490
15877;9499
15878;9507
15879;9516
15880;9525
15881;9533
15882;9542
15883;9551
15884;9559
15885;9568
15886;9576
15887;9585
15888;9594
15889;9602
15890;9611
15891;9619
15892;9628
15893;9637
15894;9645
15895;9654
15896;9662
15897;9671
15898;9680
15899;9688
15900;9697
15901;9705
15902;9714
15903;9723
15904;9731
15905;9740
15906;9748
15907;9757
15908;9766
15909;9774
15910;9783
15911;9791
15912;9800
15913;9808
15914;9817
15915;9826
15916;9834
15917;9843
15918;9851
15919;9860
15920;9869
15921;9877
15922;9886
15923;9894
15924;9903
15925;9911
15926;9920
15927;9929
15928;9937
15929;9946
15930;9954
15931;9963
15932;9971
15933;9980
15934;9989
15935;9997
15936;10006
15937;10014
15938;10023
15939;10031
15940;10040
15941;10048
15942;10057
15943;10066
15944;10074
15945;10083
15946;10091
15947;10100
15948;10108
15949;10117
15950;10125
15951;10134
15952;10142
15953;10151
15954;10160
15955;10168
15956;10177
15957;10185
15958;10194
15959;10202
15960;10211
15961;10219
15962;10228
15963;10236
15964;10245
15965;10253
15966;10262
15967;10270
15968;10279
15969;10287
15970;10296
15971;10304
15972;10313
15973;10322
15974;10330
15975;10339
15976;10347
15977;10356
15978;10364
15979;10373
15980;10381
15981;10390
15982;10398
15983;10407
15984;10415
15985;10424
15986;10432
15987;10441
15988;10449
15989;10458
15990;10466
15991;10475
15992;10483
15993;10492
15994;10500
15995;10509
15996;10517
15997;10526
15998;10534
15999;10542
16000;10551
16001;10559
16002;10568
16003;10576
16004;10585
16005;10593
16006;10602
16007;10610
16008;10619
16009;10627
16010;10636
16011;10644
16012;10653
16013;10661
16014;10670
16015;10678
16016;10686
16017;10695
16018;10703
16019;10712
16020;10720
16021;10729
16022;10737
16023;10746
16024;10754
16025;10763
16026;10771
16027;10779
16028;10788
16029;10796
16030;10805
16031;10813
16032;10822
16033;10830
16034;10839
16035;10847
16036;10855
16037;10864
16038;10872
16039;10881
16040;10889
16041;10898
16042;10906
16043;10914
16044;10923
16045;10931
16046;10940
16047;10948
16048;10956
16049;10965
16050;10973
16051;10982
16052;10990
16053;10999
16054;11007
16055;11015
16056;11024
16057;11032
16058;11041
16059;11049
16060;11057
16061;11066
16062;11074
16063;11083
16064;11091
16065;11099
16066;11108
16067;11116
16068;11124
16069;11133
16070;11141
16071;11150
16072;11158
16073;11166
16074;11175
16075;11183
16076;11192
16077;11200
16078;11208
16079;11217
16080;11225
16081;11233
16082;11242
16083;11250
16084;11258
16085;11267
16086;11275
16087;11284
16088;11292
16089;11300
16090;11309
16091;11317
16092;11325
16093;11334
16094;11342
16095;11350
16096;11359
16097;11367
16098;11375
16099;11384
16100;11392
16101;11400
16102;11409
16103;11417
16104;11425
16105;11434
16106;11442
16107;11450
16108;11459
16109;11467
16110;11475
16111;11484
16112;11492
16113;11500
16114;11509
16115;11517
16116;11525
16117;11534
16118;11542
16119;11550
16120;11558
16121;11567
16122;11575
16123;11583
16124;11592
16125;11600
16126;11608
16127;11617
16128;11625
16129;11633
16130;11641
16131;11650
16132;11658
16133;11666
16134;11675
16135;11683
16136;11691
16137;11699
16138;11708
16139;11716
16140;11724
16141;11732
16142;11741
16143;11749
16144;11757
16145;11766
16146;11774
16147;11782
16148;11790
16149;11799
16150;11807
16151;11815
16152;11823
16153;11832
16154;11840
16155;11848
16156;11856
16157;11865
16158;11873
16159;11881
16160;11889
16161;11898
16162;11906
16163;11914
16164;11922
16165;11930
16166;11939
16167;11947
16168;11955
16169;11963
16170;11972
16171;11980
16172;11988
16173;11996
16174;12004
16175;12013
16176;12021
16177;12029
16178;12037
16179;12045
16180;12054
16181;12062
16182;12070
16183;12078
16184;12086
16185;12095
16186;12103
16187;12111
16188;12119
16189;12127
16190;12136
16191;12144
16192;12152
16193;12160
16194;12168
16195;12177
16196;12185
16197;12193
16198;12201
16199;12209
16200;12217
16201;12226
16202;12234
16203;12242
16204;12250
16205;12258
16206;12266
16207;12274
16208;12283
16209;12291
16210;12299
16211;12307
16212;12315
16213;12323
16214;12332
16215;12340
16216;12348
16217;12356
16218;12364
16219;12372
16220;12380
16221;12388
16222;12397
16223;12405
16224;12413
16225;12421
16226;12429
16227;12437
16228;12445
16229;12453
16230;12462
16231;12470
16232;12478
16233;12486
16234;12494
16235;12502
16236;12510
16237;12518
16238;12526
16239;12534
16240;12543
16241;12551
16242;12559
16243;12567
16244;12575
16245;12583
16246;12591
16247;12599
16248;12607
16249;12615
16250;12623
16251;12631
16252;12639
16253;12648
16254;12656
16255;12664
16256;12672
16257;12680
16258;12688
16259;12696
16260;12704
16261;12712
16262;12720
16263;12728
16264;12736
16265;12744
16266;12752
16267;12760
16268;12768
16269;12776
16270;12784
16271;12792
16272;12800
16273;12808
16274;12816
16275;12824
16276;12833
16277;12841
16278;12849
16279;12857
16280;12865
16281;12873
16282;12881
16283;12889
16284;12897
16285;12905
16286;12913
16287;12921
16288;12929
16289;12937
16290;12945
16291;12953
16292;12961
16293;12969
16294;12977
16295;12985
16296;12993
16297;13000
16298;13008
16299;13016
16300;13024
16301;13032
16302;13040
16303;13048
16304;13056
16305;13064
16306;13072
16307;13080
16308;13088
16309;13096
16310;13104
16311;13112
16312;13120
16313;13128
16314;13136
16315;13144
16316;13152
16317;13160
16318;13168
16319;13175
16320;13183
16321;13191
16322;13199
16323;13207
16324;13215
16325;13223
16326;13231
16327;13239
16328;13247
16329;13255
16330;13263
16331;13270
16332;13278
16333;13286
16334;13294
16335;13302
16336;13310
16337;13318
16338;13326
16339;13334
16340;13342
16341;13349
16342;13357
16343;13365
16344;13373
16345;13381
16346;13389
16347;13397
16348;13405
16349;13412
16350;13420
16351;13428
16352;13436
16353;13444
16354;13452
16355;13460
16356;13467
16357;13475
16358;13483
16359;13491
